filename,width,height,class,xmin,ymin,xmax,ymax
P1_G8_2.png,1280,960,rockNroll,523,248,744,469
P3_G3_7.png,1280,960,pinky,673,487,837,636
P4_G7_1.png,1280,960,horn,565,406,825,578
P12_G1_4.png,1280,960,fist,601,404,779,562
P9_G10_4.png,1280,960,ok,588,272,751,516
P7_G7_7.png,1280,960,horn,512,382,763,524
P8_G2_2.png,1280,960,one,604,480,746,717
P4_G7_7.png,1280,960,horn,499,360,764,552
P14_G2_1.png,1280,960,one,658,235,816,528
P12_G4_7.png,1280,960,loser,588,364,809,584
P10_G4_4.png,1280,960,loser,506,396,754,653
P2_G3_5.png,1280,960,pinky,635,378,769,591
P12_G3_1.png,1280,960,pinky,571,424,734,582
P2_G8_4.png,1280,960,rockNroll,538,366,798,626
P4_G10_2.png,1280,960,ok,711,327,893,582
P14_G4_2.png,1280,960,loser,561,362,820,638
P4_G1_8.png,1280,960,fist,674,234,848,396
P9_G6_4.png,1280,960,three,579,285,723,525
P14_G9_2.png,1280,960,five,495,449,754,684
P8_G8_7.png,1280,960,rockNroll,516,487,724,713
P10_G10_1.png,1280,960,ok,717,371,873,623
P13_G8_4.png,1280,960,rockNroll,461,376,633,567
P2_G7_2.png,1280,960,horn,562,380,795,593
P8_G3_6.png,1280,960,pinky,572,495,697,670
P10_G2_4.png,1280,960,one,572,351,728,618
P13_G3_8.png,1280,960,pinky,517,443,723,577
P9_G7_5.png,1280,960,horn,572,492,760,636
P5_G2_7.png,1280,960,one,625,339,764,561
P9_G9_8.png,1280,960,five,626,329,877,582
P11_G9_6.png,1280,960,five,564,330,822,560
P8_G6_5.png,1280,960,three,669,414,819,666
P5_G7_6.png,1280,960,horn,588,297,798,481
P6_G6_6.png,1280,960,three,582,376,742,590
P6_G1_4.png,1280,960,fist,609,374,766,503
P10_G1_1.png,1280,960,fist,697,412,871,578
P11_G2_3.png,1280,960,one,582,322,707,551
P11_G2_4.png,1280,960,one,561,432,694,674
P13_G1_3.png,1280,960,fist,595,570,768,716
P5_G9_6.png,1280,960,five,533,271,762,524
P5_G6_6.png,1280,960,three,745,331,952,561
P2_G2_5.png,1280,960,one,648,365,797,607
P12_G10_3.png,1280,960,ok,648,388,830,624
P3_G9_2.png,1280,960,five,512,212,794,494
P11_G7_7.png,1280,960,horn,474,323,657,490
P6_G7_2.png,1280,960,horn,584,428,842,566
P6_G9_8.png,1280,960,five,706,322,962,562
P5_G8_4.png,1280,960,rockNroll,586,383,795,579
P2_G6_3.png,1280,960,three,604,431,779,693
P10_G10_3.png,1280,960,ok,625,255,802,510
P7_G9_7.png,1280,960,five,477,308,723,552
P5_G3_3.png,1280,960,pinky,599,324,754,535
P7_G8_7.png,1280,960,rockNroll,544,288,767,487
P13_G4_3.png,1280,960,loser,573,162,752,412
P4_G1_3.png,1280,960,fist,757,170,947,378
P8_G2_7.png,1280,960,one,698,540,839,751
P5_G2_3.png,1280,960,one,661,312,781,558
P2_G8_8.png,1280,960,rockNroll,559,386,818,639
P1_G10_4.png,1280,960,ok,581,223,752,483
P10_G9_2.png,1280,960,five,506,253,753,556
P7_G5_8.png,1280,960,two,554,352,698,574
P13_G6_8.png,1280,960,three,484,259,625,506
P4_G6_4.png,1280,960,three,624,341,745,576
P12_G7_4.png,1280,960,horn,587,413,814,603
P12_G4_6.png,1280,960,loser,595,369,805,593
P4_G8_3.png,1280,960,rockNroll,613,431,849,629
P2_G9_6.png,1280,960,five,583,382,855,654
P2_G10_3.png,1280,960,ok,555,399,740,663
P11_G8_2.png,1280,960,rockNroll,497,334,690,566
P11_G8_8.png,1280,960,rockNroll,528,365,716,586
P13_G2_6.png,1280,960,one,484,158,634,429
P12_G5_6.png,1280,960,two,668,418,798,634
P4_G10_7.png,1280,960,ok,603,343,777,576
P12_G1_5.png,1280,960,fist,571,389,750,540
P11_G8_4.png,1280,960,rockNroll,578,376,766,601
P5_G8_3.png,1280,960,rockNroll,617,417,833,592
P13_G2_5.png,1280,960,one,379,461,584,647
P11_G5_1.png,1280,960,two,544,247,692,502
P11_G9_5.png,1280,960,five,664,356,922,595
P1_G7_3.png,1280,960,horn,508,268,704,438
P5_G8_6.png,1280,960,rockNroll,629,377,851,560
P2_G4_6.png,1280,960,loser,575,395,800,653
P11_G4_8.png,1280,960,loser,550,346,761,594
P1_G5_7.png,1280,960,two,609,302,747,543
P8_G6_8.png,1280,960,three,590,556,744,782
P5_G10_1.png,1280,960,ok,697,325,860,582
P6_G1_3.png,1280,960,fist,625,447,795,596
P4_G10_4.png,1280,960,ok,616,340,788,582
P11_G1_8.png,1280,960,fist,453,468,606,639
P4_G10_5.png,1280,960,ok,701,350,872,596
P14_G9_1.png,1280,960,five,448,387,701,644
P9_G1_2.png,1280,960,fist,557,202,730,365
P13_G9_1.png,1280,960,five,512,1,783,247
P4_G1_4.png,1280,960,fist,583,261,780,435
P7_G6_3.png,1280,960,three,578,385,732,601
P10_G3_6.png,1280,960,pinky,669,320,811,543
P7_G7_1.png,1280,960,horn,541,385,789,523
P10_G10_2.png,1280,960,ok,481,459,671,698
P12_G8_3.png,1280,960,rockNroll,486,311,686,521
P12_G5_7.png,1280,960,two,643,425,772,612
P14_G9_8.png,1280,960,five,540,393,806,648
P14_G5_2.png,1280,960,two,594,288,739,566
P8_G8_6.png,1280,960,rockNroll,582,451,780,676
P5_G2_6.png,1280,960,one,623,368,775,572
P14_G5_4.png,1280,960,two,626,256,771,542
P7_G1_3.png,1280,960,fist,657,398,821,569
P14_G5_7.png,1280,960,two,711,395,861,611
P3_G2_2.png,1280,960,one,550,308,691,562
P7_G3_5.png,1280,960,pinky,577,480,733,634
P1_G4_3.png,1280,960,loser,674,358,912,598
P2_G1_4.png,1280,960,fist,560,440,732,586
P3_G9_8.png,1280,960,five,578,363,833,616
P1_G9_2.png,1280,960,five,594,314,832,560
P2_G5_7.png,1280,960,two,655,465,798,719
P2_G6_6.png,1280,960,three,550,398,682,663
P6_G2_3.png,1280,960,one,719,376,853,598
P3_G5_6.png,1280,960,two,636,384,768,645
P3_G6_8.png,1280,960,three,509,450,679,685
P9_G4_8.png,1280,960,loser,751,283,941,527
P1_G7_8.png,1280,960,horn,474,277,677,442
P3_G10_5.png,1280,960,ok,722,351,903,600
P8_G9_5.png,1280,960,five,513,354,732,608
P1_G6_4.png,1280,960,three,606,297,757,557
P2_G10_7.png,1280,960,ok,584,400,770,669
P3_G2_4.png,1280,960,one,660,326,791,585
P3_G10_7.png,1280,960,ok,514,371,695,588
P4_G7_6.png,1280,960,horn,612,536,840,688
P14_G5_5.png,1280,960,two,653,275,815,555
P10_G9_7.png,1280,960,five,597,252,846,541
P13_G5_5.png,1280,960,two,717,460,882,694
P7_G1_1.png,1280,960,fist,491,408,666,561
P6_G9_4.png,1280,960,five,596,385,825,591
P3_G8_6.png,1280,960,rockNroll,458,404,673,601
P12_G4_5.png,1280,960,loser,540,391,772,609
P11_G1_1.png,1280,960,fist,526,351,680,519
P4_G9_5.png,1280,960,five,605,441,863,665
P10_G8_3.png,1280,960,rockNroll,675,319,888,572
P9_G10_8.png,1280,960,ok,448,246,659,485
P6_G1_6.png,1280,960,fist,553,483,725,631
P11_G10_7.png,1280,960,ok,456,336,621,582
P12_G4_1.png,1280,960,loser,553,369,776,592
P10_G2_2.png,1280,960,one,586,326,729,577
P8_G9_2.png,1280,960,five,511,474,736,731
P10_G10_8.png,1280,960,ok,559,474,707,702
P1_G10_5.png,1280,960,ok,548,228,740,494
P5_G8_7.png,1280,960,rockNroll,658,324,879,532
P2_G2_8.png,1280,960,one,604,399,741,626
P9_G2_5.png,1280,960,one,488,189,629,453
P4_G10_6.png,1280,960,ok,618,338,789,580
P7_G3_1.png,1280,960,pinky,581,498,756,653
P8_G3_1.png,1280,960,pinky,625,584,768,779
P2_G3_3.png,1280,960,pinky,655,395,793,610
P11_G3_3.png,1280,960,pinky,492,369,653,573
P14_G4_3.png,1280,960,loser,458,292,719,567
P4_G4_7.png,1280,960,loser,522,422,724,618
P13_G8_2.png,1280,960,rockNroll,415,403,613,601
P14_G10_8.png,1280,960,ok,610,390,789,635
P7_G4_2.png,1280,960,loser,507,363,732,597
P2_G4_4.png,1280,960,loser,573,351,801,608
P3_G2_5.png,1280,960,one,727,306,865,562
P7_G1_6.png,1280,960,fist,469,414,645,565
P1_G6_2.png,1280,960,three,577,313,748,570
P11_G8_7.png,1280,960,rockNroll,614,380,800,599
P4_G3_7.png,1280,960,pinky,498,400,659,573
P4_G2_8.png,1280,960,one,848,197,1020,463
P11_G7_3.png,1280,960,horn,577,338,759,508
P1_G10_3.png,1280,960,ok,581,268,763,527
P7_G7_3.png,1280,960,horn,578,406,836,563
P1_G6_3.png,1280,960,three,573,324,763,581
P2_G9_4.png,1280,960,five,537,392,812,652
P12_G2_1.png,1280,960,one,659,328,824,539
P10_G9_8.png,1280,960,five,419,264,659,555
P6_G9_7.png,1280,960,five,688,387,940,607
P14_G8_2.png,1280,960,rockNroll,547,397,745,590
P7_G8_2.png,1280,960,rockNroll,593,318,852,531
P3_G1_4.png,1280,960,fist,620,494,794,646
P5_G8_8.png,1280,960,rockNroll,664,390,870,599
P1_G3_2.png,1280,960,pinky,599,290,781,445
P12_G4_8.png,1280,960,loser,616,370,832,589
P3_G7_1.png,1280,960,horn,584,371,788,538
P2_G6_4.png,1280,960,three,654,418,787,670
P4_G2_3.png,1280,960,one,563,204,713,448
P11_G1_4.png,1280,960,fist,542,297,684,449
P14_G6_8.png,1280,960,three,552,500,724,734
P11_G5_8.png,1280,960,two,457,305,623,551
P13_G7_4.png,1280,960,horn,517,451,711,601
P12_G1_2.png,1280,960,fist,600,412,773,559
P4_G9_7.png,1280,960,five,552,508,772,685
P1_G6_7.png,1280,960,three,598,288,776,571
P7_G9_2.png,1280,960,five,602,363,853,596
P1_G9_7.png,1280,960,five,571,263,787,504
P2_G3_6.png,1280,960,pinky,577,405,736,636
P11_G10_1.png,1280,960,ok,537,297,695,533
P10_G5_7.png,1280,960,two,666,484,795,718
P8_G7_1.png,1280,960,horn,535,414,747,576
P1_G2_1.png,1280,960,one,604,343,751,554
P11_G8_6.png,1280,960,rockNroll,644,375,830,597
P7_G8_8.png,1280,960,rockNroll,518,320,741,518
P10_G1_5.png,1280,960,fist,429,371,622,535
P5_G6_2.png,1280,960,three,625,293,794,562
P2_G9_2.png,1280,960,five,491,428,757,679
P8_G5_5.png,1280,960,two,555,413,717,678
P8_G1_5.png,1280,960,fist,666,536,799,702
P3_G2_1.png,1280,960,one,653,330,786,576
P13_G2_3.png,1280,960,one,490,600,639,758
P5_G9_4.png,1280,960,five,650,303,908,559
P3_G8_8.png,1280,960,rockNroll,553,487,775,675
P11_G10_5.png,1280,960,ok,510,270,668,515
P5_G6_1.png,1280,960,three,670,337,834,566
P6_G5_5.png,1280,960,two,760,341,873,568
P11_G6_7.png,1280,960,three,468,334,634,571
P13_G4_5.png,1280,960,loser,545,450,694,615
P3_G3_6.png,1280,960,pinky,709,437,892,583
P1_G10_7.png,1280,960,ok,568,265,736,511
P7_G10_5.png,1280,960,ok,459,341,649,580
P6_G3_8.png,1280,960,pinky,624,458,756,633
P11_G8_3.png,1280,960,rockNroll,597,217,776,446
P10_G6_5.png,1280,960,three,514,414,688,674
P1_G2_4.png,1280,960,one,586,329,748,564
P3_G5_1.png,1280,960,two,665,279,820,551
P1_G5_2.png,1280,960,two,606,308,747,549
P5_G6_4.png,1280,960,three,642,343,783,592
P7_G6_1.png,1280,960,three,647,373,801,589
P6_G10_3.png,1280,960,ok,633,404,786,580
P12_G8_4.png,1280,960,rockNroll,528,302,753,535
P14_G9_3.png,1280,960,five,460,386,739,651
P4_G1_2.png,1280,960,fist,540,248,737,424
P4_G6_6.png,1280,960,three,756,262,903,524
P3_G5_5.png,1280,960,two,548,302,724,558
P1_G9_3.png,1280,960,five,542,254,791,521
P6_G3_4.png,1280,960,pinky,642,381,768,560
P11_G8_1.png,1280,960,rockNroll,546,306,731,528
P3_G5_7.png,1280,960,two,590,431,709,669
P4_G8_1.png,1280,960,rockNroll,567,342,805,580
P6_G4_4.png,1280,960,loser,597,372,799,595
P3_G9_3.png,1280,960,five,709,360,993,624
P2_G2_7.png,1280,960,one,587,395,728,628
P6_G2_8.png,1280,960,one,739,243,873,487
P9_G5_7.png,1280,960,two,686,459,810,666
P7_G6_7.png,1280,960,three,665,358,819,579
P9_G4_1.png,1280,960,loser,645,230,835,468
P4_G9_3.png,1280,960,five,600,295,868,541
P2_G6_1.png,1280,960,three,594,402,758,667
P12_G6_4.png,1280,960,three,576,374,712,636
P4_G3_1.png,1280,960,pinky,651,592,802,743
P9_G2_3.png,1280,960,one,524,341,672,559
P2_G7_4.png,1280,960,horn,558,344,778,557
P4_G7_5.png,1280,960,horn,727,335,988,526
P14_G6_1.png,1280,960,three,529,531,691,763
P7_G6_5.png,1280,960,three,605,376,763,609
P8_G1_4.png,1280,960,fist,647,504,783,673
P13_G7_8.png,1280,960,horn,497,463,712,591
P13_G6_3.png,1280,960,three,448,275,593,520
P5_G1_1.png,1280,960,fist,655,361,798,487
P14_G1_5.png,1280,960,fist,422,370,579,537
P10_G7_2.png,1280,960,horn,592,386,840,572
P2_G6_7.png,1280,960,three,580,423,744,678
P14_G7_1.png,1280,960,horn,557,414,747,576
P10_G3_2.png,1280,960,pinky,396,395,542,630
P12_G9_4.png,1280,960,five,535,340,816,621
P8_G4_1.png,1280,960,loser,623,349,859,596
P3_G10_8.png,1280,960,ok,643,356,816,582
P9_G8_5.png,1280,960,rockNroll,561,297,740,524
P10_G6_7.png,1280,960,three,545,415,698,663
P12_G8_5.png,1280,960,rockNroll,528,343,762,561
P12_G7_6.png,1280,960,horn,681,409,920,604
P6_G7_4.png,1280,960,horn,553,530,829,677
P1_G7_6.png,1280,960,horn,517,257,731,429
P1_G1_7.png,1280,960,fist,697,254,869,398
P8_G1_2.png,1280,960,fist,606,519,743,691
P3_G8_5.png,1280,960,rockNroll,661,335,927,554
P13_G6_7.png,1280,960,three,548,403,679,611
P6_G2_6.png,1280,960,one,486,369,643,585
P7_G7_6.png,1280,960,horn,543,414,798,556
P9_G5_5.png,1280,960,two,495,240,658,485
P3_G9_6.png,1280,960,five,463,392,691,634
P8_G6_6.png,1280,960,three,625,512,774,752
P2_G10_5.png,1280,960,ok,583,401,772,668
P1_G1_4.png,1280,960,fist,705,220,885,380
P12_G10_5.png,1280,960,ok,546,320,735,566
P10_G1_2.png,1280,960,fist,808,338,996,505
P12_G2_6.png,1280,960,one,573,301,731,537
P4_G10_3.png,1280,960,ok,696,463,875,687
P6_G6_1.png,1280,960,three,685,407,813,607
P7_G4_6.png,1280,960,loser,543,379,769,603
P13_G5_3.png,1280,960,two,621,458,726,623
P4_G3_4.png,1280,960,pinky,568,361,709,536
P7_G2_5.png,1280,960,one,664,340,790,591
P14_G7_8.png,1280,960,horn,512,421,700,569
P3_G2_6.png,1280,960,one,675,299,797,540
P14_G8_8.png,1280,960,rockNroll,577,491,766,658
P9_G3_1.png,1280,960,pinky,521,264,689,486
P7_G9_6.png,1280,960,five,504,357,769,595
P9_G7_3.png,1280,960,horn,488,332,674,518
P7_G3_4.png,1280,960,pinky,587,465,739,626
P6_G7_3.png,1280,960,horn,661,529,928,660
P6_G3_6.png,1280,960,pinky,445,429,585,579
P13_G7_3.png,1280,960,horn,421,425,653,568
P9_G3_2.png,1280,960,pinky,485,208,658,433
P7_G5_2.png,1280,960,two,569,357,703,584
P11_G7_5.png,1280,960,horn,584,277,781,474
P14_G8_7.png,1280,960,rockNroll,572,407,765,577
P2_G4_3.png,1280,960,loser,627,416,863,661
P11_G2_2.png,1280,960,one,565,551,702,736
P13_G10_8.png,1280,960,ok,723,399,933,632
P1_G5_4.png,1280,960,two,606,360,746,619
P6_G3_2.png,1280,960,pinky,794,448,928,599
P14_G2_8.png,1280,960,one,456,252,611,531
P1_G3_7.png,1280,960,pinky,562,336,740,490
P6_G8_8.png,1280,960,rockNroll,453,407,677,590
P14_G7_4.png,1280,960,horn,565,460,760,636
P3_G10_2.png,1280,960,ok,741,319,941,584
P1_G6_5.png,1280,960,three,578,303,748,566
P4_G4_5.png,1280,960,loser,635,344,830,558
P6_G10_7.png,1280,960,ok,721,251,861,491
P13_G3_5.png,1280,960,pinky,349,420,499,590
P12_G10_2.png,1280,960,ok,545,346,743,601
P3_G9_1.png,1280,960,five,704,237,1004,520
P11_G5_7.png,1280,960,two,469,368,632,600
P6_G7_7.png,1280,960,horn,618,466,884,595
P9_G5_4.png,1280,960,two,571,277,713,522
P8_G5_4.png,1280,960,two,633,435,786,698
P3_G3_4.png,1280,960,pinky,630,388,761,587
P5_G5_3.png,1280,960,two,614,288,746,569
P3_G1_1.png,1280,960,fist,754,529,925,694
P12_G6_2.png,1280,960,three,665,365,814,619
P6_G3_7.png,1280,960,pinky,514,443,640,621
P4_G2_5.png,1280,960,one,780,258,932,507
P5_G7_3.png,1280,960,horn,697,350,913,515
P8_G6_1.png,1280,960,three,565,494,720,736
P3_G4_4.png,1280,960,loser,686,281,877,534
P2_G4_7.png,1280,960,loser,542,402,772,668
P12_G5_3.png,1280,960,two,500,379,652,608
P4_G8_8.png,1280,960,rockNroll,564,440,772,627
P10_G9_3.png,1280,960,five,352,343,560,628
P14_G5_8.png,1280,960,two,591,411,721,631
P3_G7_4.png,1280,960,horn,611,429,805,612
P14_G10_7.png,1280,960,ok,502,391,661,637
P12_G5_4.png,1280,960,two,639,439,776,660
